[INFO] Scanning for projects...
[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.12.0 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.12.0
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for commons-io:commons-io:jar:2.6 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for commons-io:commons-io:2.6
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-compress:jar:1.21 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-compress:1.21
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.8.1 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.8.1
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-exec:jar:1.3 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-exec:1.3
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom, line 1, column 42

[INFO] Resolving target definition file:/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/releng/org.palladiosimulator.reliability.targetplatform/tp.target for environments=[linux/gtk/x86_64, linux/gtk/aarch64, win32/win32/x86_64, macosx/cocoa/x86_64, macosx/cocoa/aarch64], include source mode=honor, execution environment=StandardEEResolutionHints [executionEnvironment=OSGi profile 'JavaSE-17' { source level: 17, target level: 17}], remote p2 repository options=org.eclipse.tycho.p2.remote.RemoteAgent@4a77d2a5...
[INFO] Resolving mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03
[INFO] Reading target mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03...
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/SensitivityParameterItemProvider.java:33: warning: no @param for adapterFactory
    public SensitivityParameterItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/CombinedSensitivityParameterItemProvider.java:36: warning: no @param for adapterFactory
    public CombinedSensitivityParameterItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/CombinedSensitivityParameterItemProvider.java:62: warning: no @param for object
    protected void addIsCombinatoryPropertyDescriptor(final Object object) {
                   ^
Generating ./org/palladiosimulator/reliability/sensitivity/CommunicationLinkReliabilityParameter.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/org/palladiosimulator/reliability/sensitivity/CommunicationLinkReliabilityParameter.java:81: warning: no @return
    boolean CommunicationLinkParameterMustHaveDoubleVariation(DiagnosticChain diagnostics, Map<Object, Object> context);
            ^
Generating ./org/palladiosimulator/reliability/sensitivity/impl/CommunicationLinkReliabilityParameterImpl.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/org/palladiosimulator/reliability/sensitivity/impl/SingleSensitivityParameterImpl.java:77: warning: no @param for newSensitivityParameterVariation__SingleSensitivityParameter
    public NotificationChain basicSetSensitivityParameterVariation__SingleSensitivityParameter(
                             ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/org/palladiosimulator/reliability/sensitivity/impl/SingleSensitivityParameterImpl.java:77: warning: no @param for msgs
    public NotificationChain basicSetSensitivityParameterVariation__SingleSensitivityParameter(
                             ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/org/palladiosimulator/reliability/sensitivity/impl/SingleSensitivityParameterImpl.java:77: warning: no @return
    public NotificationChain basicSetSensitivityParameterVariation__SingleSensitivityParameter(
                             ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/org/palladiosimulator/reliability/sensitivity/impl/CommunicationLinkReliabilityParameterImpl.java:100: warning: no @return
    public CommunicationLinkResourceSpecification basicGetCommunicationLinkResourceSpecification__CommunicationLinkReliabilityParameter() {
                                                  ^
Generating ./org/palladiosimulator/reliability/sensitivity/provider/CommunicationLinkReliabilityParameterItemProvider.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/SingleSensitivityParameterItemProvider.java:33: warning: no @param for adapterFactory
    public SingleSensitivityParameterItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/CommunicationLinkReliabilityParameterItemProvider.java:33: warning: no @param for adapterFactory
    public CommunicationLinkReliabilityParameterItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/CommunicationLinkReliabilityParameterItemProvider.java:61: warning: no @param for object
    protected void addCommunicationLinkResourceSpecification__CommunicationLinkReliabilityParameterPropertyDescriptor(
                   ^
Generating ./org/palladiosimulator/reliability/sensitivity/ComponentReliabilityParameter.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/org/palladiosimulator/reliability/sensitivity/ComponentReliabilityParameter.java:77: warning: no @return
    boolean ComponentReliabilityParameterMustHaveDoubleVariation(DiagnosticChain diagnostics,
            ^
Generating ./org/palladiosimulator/reliability/sensitivity/impl/ComponentReliabilityParameterImpl.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/org/palladiosimulator/reliability/sensitivity/impl/ComponentReliabilityParameterImpl.java:98: warning: no @return
    public BasicComponent basicGetBasicComponent__ComponentReliabilityParameter() {
                          ^
Generating ./org/palladiosimulator/reliability/sensitivity/provider/ComponentReliabilityParameterItemProvider.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/ComponentReliabilityParameterItemProvider.java:33: warning: no @param for adapterFactory
    public ComponentReliabilityParameterItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/ComponentReliabilityParameterItemProvider.java:59: warning: no @param for object
    protected void addBasicComponent__ComponentReliabilityParameterPropertyDescriptor(final Object object) {
                   ^
Generating ./org/palladiosimulator/reliability/sensitivity/DoubleOffsetSequence.html...
Generating ./org/palladiosimulator/reliability/sensitivity/impl/DoubleOffsetSequenceImpl.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/org/palladiosimulator/reliability/sensitivity/impl/SensitivityParameterVariationImpl.java:69: warning: no @param for newSingleSensitivityParameter__SensitivityParameterVariation
    public NotificationChain basicSetSingleSensitivityParameter__SensitivityParameterVariation(
                             ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/org/palladiosimulator/reliability/sensitivity/impl/SensitivityParameterVariationImpl.java:69: warning: no @param for msgs
    public NotificationChain basicSetSingleSensitivityParameter__SensitivityParameterVariation(
                             ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/org/palladiosimulator/reliability/sensitivity/impl/SensitivityParameterVariationImpl.java:69: warning: no @return
    public NotificationChain basicSetSingleSensitivityParameter__SensitivityParameterVariation(
                             ^
Generating ./org/palladiosimulator/reliability/sensitivity/provider/DoubleOffsetSequenceItemProvider.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/SensitivityParameterVariationItemProvider.java:40: warning: no @param for adapterFactory
    public SensitivityParameterVariationItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/DoubleParameterVariationItemProvider.java:31: warning: no @param for adapterFactory
    public DoubleParameterVariationItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/DoubleOffsetSequenceItemProvider.java:35: warning: no @param for adapterFactory
    public DoubleOffsetSequenceItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/DoubleOffsetSequenceItemProvider.java:62: warning: no @param for object
    protected void addOffsetValuesPropertyDescriptor(final Object object) {
                   ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/DoubleOffsetSequenceItemProvider.java:78: warning: no @param for object
    protected void addDoubleOffsetType__DoubleOffsetSequencePropertyDescriptor(final Object object) {
                   ^
Generating ./org/palladiosimulator/reliability/sensitivity/DoubleOffsetType.html...
Generating ./org/palladiosimulator/reliability/sensitivity/DoubleParameterFunction.html...
Generating ./org/palladiosimulator/reliability/sensitivity/impl/DoubleParameterFunctionImpl.html...
Generating ./org/palladiosimulator/reliability/sensitivity/provider/DoubleParameterFunctionItemProvider.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/DoubleParameterFunctionItemProvider.java:31: warning: no @param for adapterFactory
    public DoubleParameterFunctionItemProvider(final AdapterFactory adapterFactory) {
           ^
Generating ./org/palladiosimulator/reliability/sensitivity/DoubleParameterRange.html...
Generating ./org/palladiosimulator/reliability/sensitivity/impl/DoubleParameterRangeImpl.html...
Generating ./org/palladiosimulator/reliability/sensitivity/provider/DoubleParameterRangeItemProvider.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/DoubleParameterRangeItemProvider.java:35: warning: no @param for adapterFactory
    public DoubleParameterRangeItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/DoubleParameterRangeItemProvider.java:65: warning: no @param for object
    protected void addConsiderStepSizePropertyDescriptor(final Object object) {
                   ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/DoubleParameterRangeItemProvider.java:81: warning: no @param for object
    protected void addFirstValuePropertyDescriptor(final Object object) {
                   ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/DoubleParameterRangeItemProvider.java:97: warning: no @param for object
    protected void addLastValuePropertyDescriptor(final Object object) {
                   ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/DoubleParameterRangeItemProvider.java:113: warning: no @param for object
    protected void addStepSizePropertyDescriptor(final Object object) {
                   ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/DoubleParameterRangeItemProvider.java:129: warning: no @param for object
    protected void addStepCountPropertyDescriptor(final Object object) {
                   ^
Generating ./org/palladiosimulator/reliability/sensitivity/DoubleParameterSequence.html...
Generating ./org/palladiosimulator/reliability/sensitivity/impl/DoubleParameterSequenceImpl.html...
Generating ./org/palladiosimulator/reliability/sensitivity/provider/DoubleParameterSequenceItemProvider.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/DoubleParameterSequenceItemProvider.java:35: warning: no @param for adapterFactory
    public DoubleParameterSequenceItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/DoubleParameterSequenceItemProvider.java:61: warning: no @param for object
    protected void addDoubleValuesPropertyDescriptor(final Object object) {
                   ^
Generating ./org/palladiosimulator/reliability/sensitivity/DoubleParameterVariation.html...
Generating ./org/palladiosimulator/reliability/sensitivity/impl/DoubleParameterVariationImpl.html...
Generating ./org/palladiosimulator/reliability/sensitivity/provider/DoubleParameterVariationItemProvider.html...
Generating ./org/palladiosimulator/reliability/helper/EMFHelper.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/helper/EMFHelper.java:120: warning: no description for @param
     * @param fileName
       ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/helper/EMFHelper.java:121: warning: no description for @param
     * @param eNamespaceURI
       ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/helper/EMFHelper.java:122: warning: no description for @param
     * @param ePackage
       ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/helper/EMFHelper.java:123: warning: no description for @return
     * @return
       ^
Generating ./org/palladiosimulator/reliability/markov/Entity.html...
Generating ./org/palladiosimulator/reliability/markov/impl/EntityImpl.html...
Generating ./org/palladiosimulator/reliability/markov/provider/EntityItemProvider.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/src/org/palladiosimulator/reliability/markov/provider/EntityItemProvider.java:39: warning: no @param for adapterFactory
    public EntityItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/src/org/palladiosimulator/reliability/markov/provider/EntityItemProvider.java:65: warning: no @param for object
    protected void addNamePropertyDescriptor(final Object object) {
                   ^
Generating ./org/palladiosimulator/reliability/solver/pcm2markov/FailureDescription.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver/src/org/palladiosimulator/reliability/solver/pcm2markov/FailureDescription.java:57: warning: no description for @param
     * @param failureProbability
       ^
Generating ./org/palladiosimulator/reliability/sensitivity/FailureDimension.html...
Generating ./org/palladiosimulator/reliability/sensitivity/FailureDimensionResultSpecification.html...
Generating ./org/palladiosimulator/reliability/sensitivity/impl/FailureDimensionResultSpecificationImpl.html...
Generating ./org/palladiosimulator/reliability/sensitivity/provider/FailureDimensionResultSpecificationItemProvider.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/SensitivityResultSpecificationItemProvider.java:33: warning: no @param for adapterFactory
    public SensitivityResultSpecificationItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/FailureDimensionResultSpecificationItemProvider.java:35: warning: no @param for adapterFactory
    public FailureDimensionResultSpecificationItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/FailureDimensionResultSpecificationItemProvider.java:61: warning: no @param for object
    protected void addFailureDimension__FailureDimensionResultSpecificationPropertyDescriptor(final Object object) {
                   ^
Generating ./org/palladiosimulator/reliability/FailureStatistics.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/FailureStatistics.java:196: warning: no @param for failureType
    public long getFailureCount(final FailureType failureType) {
                ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/FailureStatistics.java:205: warning: no @param for failureType
    public Bag<MarkovFailureType> getFailureCounters(final FailureType failureType) {
                                  ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/FailureStatistics.java:287: error: @param name not found
     * @param MarkovFailureType
              ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/FailureStatistics.java:290: warning: no @param for failureKind
    public void increaseFailureCounter(final FailureType failureKind, final MarkovFailureType failureType) {
                ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/FailureStatistics.java:290: warning: no @param for failureType
    public void increaseFailureCounter(final FailureType failureKind, final MarkovFailureType failureType) {
                ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/FailureStatistics.java:311: warning: no description for @param
     * @param simulationTime
       ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/FailureStatistics.java:381: warning: no description for @param
     * @param simulationTime
       ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/FailureStatistics.java:46: warning: no comment
    public enum FailureType {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/FailureStatistics.java:70: warning: no comment
    public EventProbe<FailureStatistics> getExecutionResultProbe() {
                                         ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/FailureStatistics.java:295: warning: no comment
    public void recordSuccess() {
                ^
Generating ./org/palladiosimulator/reliability/FailureStatistics.FailureType.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/FailureStatistics.java:47: warning: no comment
        HANDLED, UNHANDLED, TOTAL
        ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/FailureStatistics.java:47: warning: no comment
        HANDLED, UNHANDLED, TOTAL
                            ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/FailureStatistics.java:47: warning: no comment
        HANDLED, UNHANDLED, TOTAL
                 ^
Generating ./org/palladiosimulator/reliability/sensitivity/FailureTypeResultSpecification.html...
Generating ./org/palladiosimulator/reliability/sensitivity/impl/FailureTypeResultSpecificationImpl.html...
Generating ./org/palladiosimulator/reliability/sensitivity/provider/FailureTypeResultSpecificationItemProvider.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/FailureTypeResultSpecificationItemProvider.java:33: warning: no @param for adapterFactory
    public FailureTypeResultSpecificationItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/FailureTypeResultSpecificationItemProvider.java:59: warning: no @param for object
    protected void addFailureTypes__FailureTypeResultSpecificationPropertyDescriptor(final Object object) {
                   ^
Generating ./org/palladiosimulator/reliability/sensitivity/HardwareMTTFParameter.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/org/palladiosimulator/reliability/sensitivity/HardwareMTTFParameter.java:36: warning: no @return
    boolean HardwareMTTFParameterMustHaveDoubleVariation(DiagnosticChain diagnostics, Map<Object, Object> context);
            ^
Generating ./org/palladiosimulator/reliability/sensitivity/impl/HardwareMTTFParameterImpl.html...
Generating ./org/palladiosimulator/reliability/sensitivity/provider/HardwareMTTFParameterItemProvider.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/HardwareMTTFParameterItemProvider.java:32: warning: no @param for adapterFactory
    public HardwareMTTFParameterItemProvider(final AdapterFactory adapterFactory) {
           ^
Generating ./org/palladiosimulator/reliability/sensitivity/HardwareMTTRParameter.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/org/palladiosimulator/reliability/sensitivity/HardwareMTTRParameter.java:36: warning: no @return
    boolean HardwareMTTRParameterMustHaveDoubleVariation(DiagnosticChain diagnostics, Map<Object, Object> context);
            ^
Generating ./org/palladiosimulator/reliability/sensitivity/impl/HardwareMTTRParameterImpl.html...
Generating ./org/palladiosimulator/reliability/sensitivity/provider/HardwareMTTRParameterItemProvider.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/HardwareMTTRParameterItemProvider.java:32: warning: no @param for adapterFactory
    public HardwareMTTRParameterItemProvider(final AdapterFactory adapterFactory) {
           ^
Generating ./org/palladiosimulator/reliability/IFailureStatisticsListener.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/IFailureStatisticsListener.java:3: warning: no comment
public interface IFailureStatisticsListener {
       ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src/org/palladiosimulator/reliability/IFailureStatisticsListener.java:5: warning: no comment
    public abstract void executionResultRecorder(MarkovFailureType failureType);
                         ^
Generating ./org/palladiosimulator/reliability/sensitivity/InternalActionReliabilityParameter.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/org/palladiosimulator/reliability/sensitivity/InternalActionReliabilityParameter.java:118: warning: no @return
    boolean InternalActionReliabilityParameterMustHaveDoubleVariation(DiagnosticChain diagnostics,
            ^
Generating ./org/palladiosimulator/reliability/sensitivity/impl/InternalActionReliabilityParameterImpl.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/org/palladiosimulator/reliability/sensitivity/impl/InternalActionReliabilityParameterImpl.java:114: warning: no @return
    public SoftwareInducedFailureType basicGetSoftwareInducedFailureType__InternalActionReliabilityParameter() {
                                      ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/org/palladiosimulator/reliability/sensitivity/impl/InternalActionReliabilityParameterImpl.java:165: warning: no @return
    public InternalAction basicGetInternalAction__InternalActionReliabilityParameter() {
                          ^
Generating ./org/palladiosimulator/reliability/sensitivity/provider/InternalActionReliabilityParameterItemProvider.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/InternalActionReliabilityParameterItemProvider.java:33: warning: no @param for adapterFactory
    public InternalActionReliabilityParameterItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/InternalActionReliabilityParameterItemProvider.java:60: warning: no @param for object
    protected void addSoftwareInducedFailureType__InternalActionReliabilityParameterPropertyDescriptor(
                   ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/org/palladiosimulator/reliability/sensitivity/provider/InternalActionReliabilityParameterItemProvider.java:79: warning: no @param for object
